File_Name,Description,Provided_CMMC_Mappings,Suggested_CMMC_Mappings,Current_Sharepoint_Link,New_Sharepoint_Link,TODOs
7000418 CAB votes.png,Screenshot from Ivanti shows approval tracking of change requests from CAB,,3.4.2;3.7.1;3.7.2,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Change%20Control%20%26%20Maintenance%20Documentation/EagleG%207000418/7000418%20CAB%20votes.png?csf=1&web=1&e=d9fYjB,,
7000418 Change Log.png,Screen shot shows the change request was marked as implemented,,3.4.3;3.7.1;3.7.2,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Change%20Control%20%26%20Maintenance%20Documentation/EagleG%207000418/7000418%20Change%20Log.png?csf=1&web=1&e=d7hB9T,,
7000418 Data.xlsx,Data from the Ivanti change request shows tracking of the change request|,,3.4.3,https://eagle.sharepoint.com/:x:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Change%20Control%20%26%20Maintenance%20Documentation/EagleG%207000418/7000418%20Data.xlsx?d=w246628dbec494d0abf8fb42284711116&csf=1&web=1&e=IQwibg,,
7000418 Details.png,Details the overview of the change request| including description| type| service | category| reason| etc,,3.4.3,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Change%20Control%20%26%20Maintenance%20Documentation/EagleG%207000418/7000418%20Details.png?csf=1&web=1&e=Uf8u6n,,
evidence-3.4.2_Access Control.png,Screenshot of Azure Government| AVD| Access control IAM,3.4.2,,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.2/evidence-3.4.2_Access%20Control.png?csf=1&web=1&e=oAUReV,,
evidence-3.4.2_Account Permissions.png,Screen shot showing that account does not have access to view or manage Microsoft 365 admin center,3.4.2,,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.2/evidence-3.4.2_Account%20Permissions.png?csf=1&web=1&e=3FedTC,,
evidence-3.4.2_User Information.txt,,3.4.2,,https://eagle.sharepoint.com/:t:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.2/evidence-3.4.2_User%20Information.txt?csf=1&web=1&e=5AbbsU,,May need some assistance to notate significance of this. Does this config matter if its not in Eagle g enviroment?
evidence-eagleg3.4.2_Access Control 2.png,Screenshot of Azure Government| AVD| Access control IAM - Role assignments,3.4.2,,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.2/evidence-eagleg3.4.2_Access%20Control%202.png?csf=1&web=1&e=RToEdO,,
evidence-3.4.7_firewallrules.txt,Firewall rules,3.4.7,,https://eagle.sharepoint.com/:t:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.7/evidence-3.4.7_firewallrules.txt?csf=1&web=1&e=ItwZys,,May need some help distinguishing worth of these. 
evidence-3.4.7_SecuritySettings.png,Screen shot of privacy search and services security settings ,3.4.7,,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.7/evidence-3.4.7_SecuritySettings.png?csf=1&web=1&e=aHs5dG,,
evidence_3.4.8_PageBlocked.png,Screen shot showing example  page blocks,3.4.8,,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.8/evidence_3.4.8_PageBlocked.png?csf=1&web=1&e=Kd0Wff,,Is this actually a page block or just a gage not loading?
evidence-3.4.8-Whitelisting.png,Screen shot of evidence of whitelisting a blocked webpage ,3.4.8,,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.8/evidence-3.4.8-Whitelisting.png?csf=1&web=1&e=S0NtCU,,
evidence-3.4.8-Whitelisting2.png,Continuation of screenshot above showing administrative bypass option. ,3.4.8,,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.8/evidence-3.4.8-Whitelisting2.png?csf=1&web=1&e=Qz0FFe,,
evidence-3.4.9_Software Request.pdf,Shows users where they can request new software downloads,3.4.9,,https://eagle.sharepoint.com/:b:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.9/evidence-3.4.9_Software%20Request.pdf?csf=1&web=1&e=yea9xD,,
evidence-3.4.9_SoftwareCenter.pdf,Job aid on how to install software through the software center,3.4.9;3.7.4,,https://eagle.sharepoint.com/:b:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.9/evidence-3.4.9_SoftwareCenter.pdf?csf=1&web=1&e=fjIoQ5,,
evidence-3.4.9_SoftwareDawhboard.pdf,Screen shot of options available in specialized software center,3.4.9,,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Evidence-Configuration%20Management/3.4.9/evidence-3.4.9_SoftwareDawhboard.png?csf=1&web=1&e=QaoCnU,,
IMS-PRO-00009 Rev17|docx,Policy on IT change Management his procedure addresses the process of managing any changes (addition| modification or removal) to authorized| planned or supported IT services or service components in the production environment.,,3.4.4.; 3.4.4,https://eagle.sharepoint.com/:w:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/ETQ%20Data%20Pull/IMS-PRO-00009%20Rev%2017.docx?d=wc8e5d714086e46a2940d2f658f45d969&csf=1&web=1&e=M6UfgL,,Note they call this a CCB - in practice it is CAB. Policy needs to be updated 
IMS-POL-0002 REv00.docx,Policy for electronic information and communications Systems Acceptable use policy. Discusses access and permissions| prohibited activities| installation of software etc.,,3.4.7; 3.4.9,https://eagle.sharepoint.com/:w:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/ETQ%20Data%20Pull/IMS-POL-00001%20Rev%2000.docx?d=wca9f5641a0ed4b279eb2fc07af5b2a84&csf=1&web=1&e=KQNO6q,,Probably needs to be updated for CUI
IMS-ATT-00147| IT Systems Configuration Management Standard,Standard for the expected behaviors for the various Access control activities| including Configuration| software management,,3.4.6; 3.4.8; 3.4.9; 3.4.5,https://eagle.sharepoint.com/:w:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/ETQ%20Data%20Pull/IMS-POL-00003|%20Cybersecurity%20Policy%20Manual/IMS-ATT-00147%20Rev%200|%20IT%20Systems%20Configuration%20Management%20Standard.docx?d=wdc074cc25a1a452c891456664367dcee&csf=1&web=1&e=uEqN3h,,Speaks to the standards. Doesnt show we do them 
Cybersecurity CMDB.pdf,Email on the Security required fields for CMDB,,3.4.1,https://eagle.sharepoint.com/:b:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Asset%20Inventories/Cybersercurity%20CMDB.pdf?csf=1&web=1&e=jyGXdP,,
ABSIMSInfra_Gov_VMs.xlsx,Excel inventory on Gov Vms.,,3.4.11,https://eagle.sharepoint.com/:x:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Asset%20Inventories/ABSIMSInfra_Gov_VMs.xlsx?d=w0c1797ffecc649d58dbf4d705bf99b6c&csf=1&web=1&e=oiDlwn,,
GOV-DC-02_SCC-5.12.1_2025-10-14_100707_Scan_005_Error_Log_001.txt,,,,https://eagle.sharepoint.com/:t:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Secure%20Baseline%20Configurations%20(SBC)/GOV-DC-02_SCC-5.12.1_2025-10-14_100707_Scan_005_Error_Log_001.txt?csf=1&web=1&e=NM6Zxi,,
image (2).png,Non Compliance report Microsoft Windows Server 2019 STIG SCAP benchmark ,,,https://eagle.sharepoint.com/:i:/r/teams/ABSGroupCMMCTaskforce/Shared%20Documents/General/SP%20800-171%20R2%20Requirements/Overview%20-%20Data%20Call/Secure%20Baseline%20Configurations%20(SBC)/image%20(2).png?csf=1&web=1&e=uD8tGo,,
